# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373576289646 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 D:\SkyDrive\AndroidApps\KingsGame\res\values-sw720dp-land\dimens.xml
1373729765872 3211 7a9c1be584be78daa30d0596fc7a4993555ee980 D:\SkyDrive\AndroidApps\KingsGame\res\layout\activity_main.xml
1373576361015 24212 1f66b9e25f54ec4b3539f32a7391221af48a2b68 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d4.png
1373576361258 279570 6296d78f3e81d679ed1815486235be7acf000f60 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\hk.png
1373657826570 1564 7afd6fd06b3e2d2a9c1cb5844a40fcc826292266 D:\SkyDrive\AndroidApps\KingsGame\res\layout\rule_element.xml
1373731596537 6226 708f57c266c78296f6a0a9aa438297b3c14b863c D:\SkyDrive\AndroidApps\KingsGame\res\values\strings.xml
1373576360913 41174 25073a92a166cd2f3c29574936bf7937419ce562 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c7.png
1373576361279 46328 ea94c6733fa8a21eb2143adcadad30e9350a22af D:\SkyDrive\AndroidApps\KingsGame\res\drawable\ht.png
1373576361468 50453 805d7bfd676f5e2365491fc1a4abd3ab06ffc192 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\st.png
1373576361398 46943 bfbe918d359f69ef565a38f5759788ec92366242 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s9.png
1373576289639 203 5691ab61d395ba80337342127e8c04ddac1150a2 D:\SkyDrive\AndroidApps\KingsGame\res\values-sw600dp\dimens.xml
1373731555033 820 4e1941f182dca012a8bb301378dc87c58887596b D:\SkyDrive\AndroidApps\KingsGame\res\menu\main.xml
1373576360869 29161 dacc7d02ab7d154d19df88165985429ee6348bda D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c3.png
1373576361146 24681 2066867b8b32fddc794eb5bb560409872bef6f76 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h4.png
1373576361314 26922 4dfb1a88221b82c6b203fe5e0c43f9bdbca9c029 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s3.png
1373576361113 46241 c99ffe98086ed51f4b3cc0a5ca8e237b9a653dae D:\SkyDrive\AndroidApps\KingsGame\res\drawable\dt.png
1373663644735 329 5d1939b47296f055babf6f780954ff60053b43e1 D:\SkyDrive\AndroidApps\KingsGame\res\values-v11\styles.xml
1373576361386 44015 b71f3636589f80c9f9b94c7e701591ddedb2643b D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s8.png
1373576361110 195223 a969970b4cbb3807f88879824800817c02f79504 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\dq.png
1373576361290 41744 47a4419a4be3bcb6a8e2103721429b546c0a0a08 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\joker.png
1373678498916 289 4b4bb9756cbc4d4bccdbabb798e59db10a693cdc D:\SkyDrive\AndroidApps\KingsGame\res\values\dimens.xml
1373687162967 10292 bde9949b023d03e67840d947d4a2dc83508dacc9 D:\SkyDrive\AndroidApps\KingsGame\res\drawable-hdpi\ic_launcher.png
1373576361410 42763 b35ab5c38c3689c96b3a1d6fd2b65358c1d148a6 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\sa.png
1373576361426 247507 d68460b6f74cd2271ad7eedc7ca501e52b83d16a D:\SkyDrive\AndroidApps\KingsGame\res\drawable\sj.png
1373576360887 34857 b8a8aeec6e147d025898976fc8d6cff1350e4dd8 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c5.png
1373576360996 19815 9c5c2b6933019dd7960bf0abb6c54ff1208815e4 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d2.png
1373576361123 4119 4cca51f51d0837ba72ce37b076e8cabc07b507af D:\SkyDrive\AndroidApps\KingsGame\res\drawable\empty.png
1373687174136 15961 0de2e990d8909e30c9fbf9d0b603a2fc7693ab87 D:\SkyDrive\AndroidApps\KingsGame\res\drawable-xhdpi\ic_launcher.png
1373678186508 428 f6a3be0da67ef4dbe81d567d199bcc04e0a38f41 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\rectangle_brown.xml
1373576361446 201544 3ddbbbdcf01d519b1db2ad6e2dac26eeeacaa90d D:\SkyDrive\AndroidApps\KingsGame\res\drawable\sk.png
1373576360901 39972 89a70c3260325b778f6d18f1bcd5c88070d58aaf D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c6.png
1373576361359 36854 01e265623fa478892c9f25544512b846e3cbfd88 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s6.png
1373576361157 29804 140fa38fc7826aaa7438879cb74d3342868082de D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h5.png
1373576361226 44136 36a0524d88d01fdf19450658f654942a242c0dde D:\SkyDrive\AndroidApps\KingsGame\res\drawable\ha.png
1373576361067 40441 499a341990d99bbc21d20f3f3537a2e0d39d36d7 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d8.png
1373576361323 26409 97f65d0048fb89108d18d464ba3ab0cc91c63d75 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s4.png
